3,10002c3,10002
< 1740	0.00000	46.62234	8.06635	0.10717	0.13480	0.01597	0.16032	0.31785	0.26389	0.33760	0.28466	0.01663	0.36111	0.77095	0.56011	
< 1750	0.00000	44.60959	14.45064	0.09497	0.12795	0.22235	0.26556	0.01631	0.27286	0.06177	0.51913	0.40172	0.01738	0.63001	1.29600	
< 1760	0.00000	46.62234	8.06635	0.10717	0.13480	0.01597	0.16032	0.31785	0.26389	0.33760	0.28466	0.01663	0.36111	0.65047	0.56011	
< 1770	0.00000	46.62234	8.06635	0.02536	0.22657	0.14406	0.32946	0.01769	0.25686	0.33760	0.28466	0.01663	0.36111	0.14875	0.56011	
< 1780	0.00000	46.82504	8.06635	0.21375	0.22306	0.14061	0.10605	0.29131	0.02522	0.33760	0.28466	0.01663	0.36111	0.14875	0.35742	
< 1790	0.00000	47.03104	7.14265	0.00627	0.10969	0.08534	0.21515	0.27522	0.30833	0.36738	0.21718	0.27420	0.14124	0.33212	0.33615	
< 1800	0.00000	44.60959	14.45064	0.09497	0.12795	0.22235	0.26556	0.01631	0.27286	0.23741	0.19134	0.35430	0.21695	0.55802	1.29600	
< 1810	0.00000	46.91050	8.06635	0.13581	0.00681	0.01390	0.33568	0.39247	0.11534	0.05786	0.06291	0.32110	0.55813	0.10335	0.27195	
< 1820	0.00000	47.63537	2.26780	0.00627	0.10969	0.08534	0.21515	0.27522	0.30833	0.10421	0.17401	0.19473	0.52705	0.31016	0.70679	
< 1830	0.00000	47.07496	5.06984	0.00627	0.10969	0.08534	0.21515	0.27522	0.30833	0.10421	0.17401	0.19473	0.52705	0.31016	0.70679	
< 1840	0.00000	47.07496	5.06984	0.03497	0.52036	0.03510	0.24243	0.09013	0.07700	0.10421	0.17401	0.19473	0.52705	0.32503	0.70679	
< 1850	0.00000	47.07496	5.06984	0.03497	0.52036	0.03510	0.24243	0.09013	0.07700	0.10421	0.17401	0.19473	0.52705	0.32503	0.70679	
< 1860	0.00000	47.07496	5.06984	0.03497	0.52036	0.03510	0.24243	0.09013	0.07700	0.10421	0.17401	0.19473	0.52705	0.73165	0.70679	
< 1870	0.00000	47.07496	5.06984	0.03497	0.52036	0.03510	0.24243	0.09013	0.07700	0.04669	0.46419	0.37290	0.11622	0.73165	0.70679	
< 1880	0.00000	46.91050	8.06635	0.06245	0.39359	0.14404	0.14061	0.07850	0.18080	0.29947	0.21699	0.21285	0.27069	0.36158	0.27195	
< 1890	0.00000	45.70406	2.32678	0.17902	0.10574	0.46436	0.02045	0.00972	0.22071	0.09413	0.33820	0.21701	0.35065	0.56737	2.62630	
< 1900	0.00000	45.70406	2.32678	0.17902	0.10574	0.46436	0.02045	0.00972	0.22071	0.27806	0.26374	0.05833	0.39987	0.56737	2.62630	
< 1910	0.00000	46.91050	8.06635	0.23408	0.11149	0.10827	0.07358	0.12127	0.35131	0.29947	0.21699	0.21285	0.27069	0.31657	0.27195	
< 1920	0.00000	46.69068	8.06635	0.22915	0.20738	0.19136	0.21818	0.02948	0.12445	0.29947	0.21699	0.21285	0.27069	0.31657	0.49177	
< 1930	0.00000	46.69068	8.06635	0.22915	0.20738	0.19136	0.21818	0.02948	0.12445	0.29947	0.21699	0.21285	0.27069	0.10330	0.49177	
< 1940	0.00000	44.60959	14.45064	0.11240	0.15978	0.18216	0.15903	0.33570	0.05094	0.59799	0.01475	0.18026	0.20700	0.55102	1.29600	
< 1950	0.00000	40.22264	37.89088	0.01476	0.17165	0.29554	0.30951	0.03144	0.17711	0.07454	0.30044	0.60316	0.02186	0.99487	0.99490	
< 1960	0.00000	47.72205	2.90949	0.04735	0.12753	0.16547	0.09452	0.30221	0.26292	0.00826	0.64246	0.03682	0.31246	0.10330	0.49177	
< 1970	0.00000	47.72205	2.90949	0.04735	0.12753	0.16547	0.09452	0.30221	0.26292	0.10138	0.20714	0.22839	0.46309	0.56302	0.49177	
< 1980	0.00000	44.60959	14.45064	0.11240	0.15978	0.18216	0.15903	0.33570	0.05094	0.24005	0.15024	0.05465	0.55506	0.49637	1.29600	
< 1990	0.00000	47.36671	0.51952	0.13518	0.29194	0.01026	0.25886	0.03239	0.27136	0.11831	0.52346	0.25399	0.10424	0.41482	1.32511	
< 2000	0.00000	47.33256	0.69026	0.13518	0.29194	0.01026	0.25886	0.03239	0.27136	0.06967	0.05695	0.02166	0.85172	0.41482	1.32511	
< 2010	0.00000	43.41415	20.42787	0.11957	0.20974	0.01627	0.53329	0.10201	0.01912	0.31825	0.01348	0.52268	0.14559	0.73976	1.29600	
< 2020	0.00000	43.41415	20.42787	0.11957	0.20974	0.01627	0.53329	0.10201	0.01912	0.31825	0.01348	0.52268	0.14559	0.73976	1.29600	
< 2030	0.00000	44.20525	20.42787	0.11957	0.20974	0.01627	0.53329	0.10201	0.01912	0.31825	0.01348	0.52268	0.14559	0.73314	0.50489	
< 2040	0.00000	48.14919	0.69026	0.16094	0.01211	0.48632	0.05820	0.08643	0.19600	0.06967	0.05695	0.02166	0.85172	0.00724	0.50848	
< 2050	0.00000	41.35760	30.98281	0.04093	0.26212	0.46483	0.01758	0.01787	0.19666	0.17345	0.24489	0.06904	0.51262	0.06126	1.24156	
< 2060	0.00000	44.20525	20.42787	0.00932	0.50426	0.06596	0.01651	0.38855	0.01540	0.11457	0.23895	0.59506	0.05142	0.28251	0.50489	
< 2070	0.00000	44.20525	20.42787	0.01655	0.09301	0.07465	0.09240	0.07602	0.64737	0.11457	0.23895	0.59506	0.05142	0.28251	0.50489	
< 2080	0.00000	45.63955	6.73941	0.20583	0.06938	0.12427	0.05291	0.10947	0.43814	0.06967	0.05695	0.02166	0.85172	0.00592	1.80829	
< 2090	0.00000	44.89216	18.54238	0.01354	0.03747	0.14811	0.13064	0.25530	0.41494	0.03345	0.24131	0.56261	0.16263	0.17265	0.19508	
< 2100	0.00000	44.89216	18.54238	0.02935	0.40507	0.17959	0.21777	0.16724	0.00097	0.50843	0.08354	0.18950	0.21854	0.17265	0.19508	
< 2110	0.00000	45.63955	6.73941	0.36099	0.09467	0.08125	0.41327	0.03170	0.01813	0.49178	0.33580	0.00082	0.17159	0.11111	1.80829	
< 2120	0.00000	45.63955	6.73941	0.36099	0.09467	0.08125	0.41327	0.03170	0.01813	0.49178	0.33580	0.00082	0.17159	0.56759	1.80829	
< 2130	0.00000	44.89216	18.54238	0.02935	0.40507	0.17959	0.21777	0.16724	0.00097	0.08266	0.27079	0.39858	0.24798	0.54320	0.19508	
< 2140	0.00000	43.85941	18.54238	0.02072	0.26987	0.18743	0.02070	0.03329	0.46798	0.31115	0.67014	0.01033	0.00838	0.54320	1.22783	
< 2150	0.00000	46.83739	3.65248	0.02072	0.26987	0.18743	0.02070	0.03329	0.46798	0.31115	0.67014	0.01033	0.00838	0.54320	1.22783	
< 2160	0.00000	45.63955	6.73941	0.09341	0.35389	0.11721	0.28014	0.15264	0.00271	0.49178	0.33580	0.00082	0.17159	0.39781	1.80829	
< 2170	0.00000	45.30781	17.31928	0.15960	0.06921	0.05005	0.39519	0.16233	0.16363	0.33184	0.06545	0.50331	0.09940	0.23146	0.02405	
< 2180	0.00000	46.83739	3.65248	0.02072	0.26987	0.18743	0.02070	0.03329	0.46798	0.26852	0.34263	0.01875	0.37010	0.52894	1.22783	
< 2190	0.00000	45.63955	6.73941	0.14394	0.22866	0.51252	0.10613	0.00832	0.00043	0.03774	0.38886	0.31745	0.25596	0.00835	1.80829	
< 2200	0.00000	46.48503	6.01103	0.24779	0.14530	0.19856	0.02589	0.14363	0.23883	0.19599	0.61710	0.14047	0.04644	0.13117	1.10849	
< 2210	0.00000	45.30781	17.31928	0.10643	0.23115	0.23173	0.30448	0.07563	0.05059	0.26545	0.17606	0.50257	0.05591	0.25221	0.02405	
< 2220	0.00000	48.32149	2.25090	0.10643	0.23115	0.23173	0.30448	0.07563	0.05059	0.21266	0.34787	0.32382	0.11565	0.25221	0.02405	
< 2230	0.00000	47.26964	1.49123	0.04448	0.28626	0.05616	0.04446	0.52016	0.04848	0.61559	0.28557	0.05382	0.04502	0.76163	1.22783	
< 2240	0.00000	46.48503	6.01103	0.01324	0.02247	0.19467	0.39074	0.31513	0.06375	0.05765	0.49713	0.04611	0.39911	0.15679	1.10849	
< 2250	0.00000	47.53125	0.77991	0.01324	0.02247	0.19467	0.39074	0.31513	0.06375	0.05765	0.49713	0.04611	0.39911	0.28255	1.10849	
< 2260	0.00000	42.73308	24.17404	0.21044	0.08131	0.15684	0.10214	0.29528	0.15398	0.18292	0.14473	0.57423	0.09811	0.64893	1.22783	
< 2270	0.00000	47.53125	0.77991	0.14548	0.12838	0.09195	0.03818	0.48049	0.11552	0.04045	0.31124	0.14803	0.50028	0.28255	1.10849	
< 2280	0.00000	47.53125	0.77991	0.08883	0.08882	0.03637	0.20146	0.34061	0.24390	0.74056	0.04337	0.20573	0.01034	0.31098	1.10849	
< 2290	0.00000	45.70503	6.41202	0.08768	0.15363	0.10019	0.08092	0.32738	0.25019	0.24759	0.16872	0.55148	0.03221	0.14134	1.80829	
< 2300	0.00000	47.67548	0.05879	0.08883	0.08882	0.03637	0.20146	0.34061	0.24390	0.74056	0.04337	0.20573	0.01034	0.31098	1.10849	
< 2310	0.00000	47.67548	0.05879	0.23521	0.04758	0.26497	0.00230	0.30927	0.14067	0.74056	0.04337	0.20573	0.01034	0.31098	1.10849	
< 2320	0.00000	47.45322	6.41202	0.08768	0.15363	0.10019	0.08092	0.32738	0.25019	0.00553	0.00265	0.01349	0.97833	0.14134	0.06009	
< 2330	0.00000	47.45322	6.41202	0.08768	0.15363	0.10019	0.08092	0.32738	0.25019	0.00553	0.00265	0.01349	0.97833	0.32663	0.06009	
< 2340	0.00000	47.45322	6.41202	0.39704	0.00405	0.22874	0.14884	0.07267	0.14866	0.14720	0.11162	0.71476	0.02643	0.49701	0.06009	
< 2350	0.00000	47.67548	0.05879	0.25872	0.02571	0.00601	0.01951	0.32919	0.36087	0.06287	0.11844	0.42804	0.39065	0.26809	1.10849	
< 2360	0.00000	47.67548	0.05879	0.25872	0.02571	0.00601	0.01951	0.32919	0.36087	0.06287	0.11844	0.42804	0.39065	0.44169	1.10849	
< 2370	0.00000	47.67548	0.05879	0.25872	0.02571	0.00601	0.01951	0.32919	0.36087	0.54597	0.11957	0.03175	0.30271	0.05012	1.10849	
< 2380	0.00000	47.48476	6.25435	0.03314	0.33383	0.31401	0.03254	0.00966	0.27683	0.12222	0.23252	0.48337	0.16188	0.06758	0.06009	
< 2390	0.00000	47.48476	6.25435	0.03314	0.33383	0.31401	0.03254	0.00966	0.27683	0.12222	0.23252	0.48337	0.16188	0.06758	0.06009	
< 2400	0.00000	47.48476	6.25435	0.03314	0.33383	0.31401	0.03254	0.00966	0.27683	0.15100	0.10133	0.49372	0.25395	0.06758	0.06009	
< 2410	0.00000	47.42666	0.70612	0.05108	0.32194	0.07666	0.21890	0.02578	0.30564	0.62336	0.10677	0.24802	0.02185	0.61746	1.22783	
< 2420	0.00000	47.76351	0.70612	0.01735	0.14846	0.08282	0.42759	0.02384	0.29993	0.12449	0.18945	0.17158	0.51448	0.61746	0.89099	
< 2430	0.00000	47.27074	1.81090	0.02684	0.26360	0.32273	0.02766	0.30755	0.05162	0.42917	0.01599	0.22104	0.33380	0.40479	1.16280	
< 2440	0.00000	47.58448	0.51379	0.00957	0.28765	0.46210	0.03144	0.16144	0.04780	0.05635	0.17142	0.75938	0.01285	0.35260	1.10849	
< 2450	0.00000	46.51154	0.70612	0.01735	0.14846	0.08282	0.42759	0.02384	0.29993	0.48209	0.23245	0.00984	0.27563	0.61746	2.14296	
< 2460	0.00000	46.18973	2.31515	0.01735	0.14846	0.08282	0.42759	0.02384	0.29993	0.48209	0.23245	0.00984	0.27563	0.61746	2.14296	
< 2470	0.00000	46.18973	2.31515	0.01735	0.14846	0.08282	0.42759	0.02384	0.29993	0.64339	0.10562	0.11697	0.13402	0.61746	2.14296	
< 2480	0.00000	47.30344	6.66476	0.05526	0.14116	0.15666	0.05153	0.29552	0.29987	0.33372	0.27913	0.32359	0.06356	0.05308	0.15933	
< 2490	0.00000	47.58448	0.51379	0.01214	0.45674	0.10680	0.02043	0.25436	0.14952	0.21561	0.26082	0.39464	0.12893	0.35260	1.10849	
< 2500	0.00000	48.53120	0.03864	0.33676	0.28314	0.31177	0.00814	0.05287	0.00733	0.33372	0.27913	0.32359	0.06356	0.18282	0.25680	
< 2510	0.00000	47.58022	4.79353	0.33676	0.28314	0.31177	0.00814	0.05287	0.00733	0.33372	0.27913	0.32359	0.06356	0.12980	0.25680	
< 2520	0.00000	46.63415	1.81090	0.14728	0.57390	0.04581	0.16328	0.02091	0.04882	0.12451	0.22137	0.11299	0.54113	0.33070	1.79939	
< 2530	0.00000	45.80432	1.81090	0.14728	0.57390	0.04581	0.16328	0.02091	0.04882	0.12451	0.22137	0.11299	0.54113	0.29820	2.62922	
< 2540	0.00000	47.58022	4.79353	0.24540	0.07484	0.22183	0.10621	0.05042	0.30130	0.33372	0.27913	0.32359	0.06356	0.16497	0.25680	
< 2550	0.00000	47.58022	4.79353	0.24540	0.07484	0.22183	0.10621	0.05042	0.30130	0.13052	0.02365	0.39511	0.45072	0.16497	0.25680	
< 2560	0.00000	47.04926	2.76843	0.07811	0.03046	0.28515	0.22729	0.01964	0.35936	0.18298	0.57992	0.01920	0.21789	0.87508	1.19278	
< 2570	0.00000	47.04926	2.76843	0.19178	0.32566	0.10618	0.04010	0.21569	0.12060	0.48404	0.04441	0.39265	0.07889	0.87508	1.19278	
< 2580	0.00000	47.04926	2.76843	0.19178	0.32566	0.10618	0.04010	0.21569	0.12060	0.36013	0.05871	0.13470	0.44646	0.87508	1.19278	
< 2590	0.00000	47.04926	2.76843	0.19178	0.32566	0.10618	0.04010	0.21569	0.12060	0.00597	0.25009	0.05249	0.69145	0.87508	1.19278	
< 2600	0.00000	47.58022	4.79353	0.07029	0.18385	0.46410	0.17321	0.03559	0.07296	0.08813	0.01631	0.00352	0.89204	0.16149	0.25680	
< 2610	0.00000	45.15015	5.08178	0.14178	0.14026	0.26255	0.19115	0.22517	0.03908	0.33223	0.05672	0.16997	0.44108	0.57273	2.62922	
< 2620	0.00000	48.09530	2.21812	0.00497	0.13395	0.36458	0.18013	0.22784	0.08854	0.08813	0.01631	0.00352	0.89204	0.11542	0.25680	
< 2630	0.00000	46.12752	12.05704	0.20238	0.36326	0.16652	0.00810	0.17166	0.08807	0.08813	0.01631	0.00352	0.89204	0.11542	0.25680	
< 2640	0.00000	45.15015	5.08178	0.17495	0.44090	0.03661	0.32439	0.01661	0.00654	0.62775	0.06722	0.08516	0.21987	0.71085	2.62922	
< 2650	0.00000	46.12752	12.05704	0.00066	0.04452	0.05426	0.22171	0.24995	0.42891	0.08813	0.01631	0.00352	0.89204	0.34211	0.25680	
< 2660	0.00000	47.75155	3.93688	0.21178	0.05303	0.28108	0.34634	0.06058	0.04720	0.61338	0.32413	0.00590	0.05659	0.34211	0.25680	
< 2670	0.00000	47.75155	3.93688	0.21178	0.05303	0.28108	0.34634	0.06058	0.04720	0.61338	0.32413	0.00590	0.05659	0.37830	0.25680	
< 2680	0.00000	45.15015	5.08178	0.00645	0.03787	0.12557	0.04496	0.28863	0.49653	0.18250	0.19483	0.08497	0.53771	0.27065	2.62922	
< 2690	0.00000	47.75155	3.93688	0.21178	0.05303	0.28108	0.34634	0.06058	0.04720	0.61338	0.32413	0.00590	0.05659	0.01320	0.25680	
< 2700	0.00000	47.75155	3.93688	0.21178	0.05303	0.28108	0.34634	0.06058	0.04720	0.61338	0.32413	0.00590	0.05659	0.31665	0.25680	
< 2710	0.00000	45.78474	5.08178	0.17866	0.39226	0.19979	0.00476	0.19155	0.03299	0.41779	0.26010	0.30919	0.01292	0.27065	1.99463	
< 2720	0.00000	46.77905	4.11945	0.06134	0.09602	0.01483	0.63934	0.04089	0.14758	0.37135	0.36418	0.06945	0.19502	0.40771	1.19278	
< 2730	0.00000	46.77905	4.11945	0.06134	0.09602	0.01483	0.63934	0.04089	0.14758	0.37135	0.36418	0.06945	0.19502	0.40771	1.19278	
< 2740	0.00000	47.03497	7.19913	0.08498	0.07550	0.04893	0.02838	0.50961	0.25260	0.48922	0.04951	0.19260	0.26867	0.94326	0.32093	
< 2750	0.00000	40.90480	29.48147	0.14522	0.01123	0.05807	0.31204	0.37616	0.09727	0.02462	0.67656	0.01602	0.28280	0.30058	1.99463	
< 2760	0.00000	47.03497	7.19913	0.11177	0.12256	0.45618	0.14185	0.15702	0.01062	0.48922	0.04951	0.19260	0.26867	0.94326	0.32093	
< 2770	0.00000	45.76074	9.21101	0.06134	0.09602	0.01483	0.63934	0.04089	0.14758	0.17942	0.01032	0.12772	0.68255	0.40771	1.19278	
< 2780	0.00000	46.71422	4.49557	0.19016	0.15107	0.34853	0.05987	0.07214	0.17823	0.23415	0.08380	0.08560	0.59645	0.33852	1.18239	
< 2790	0.00000	46.00834	8.02494	0.03623	0.41991	0.20251	0.25536	0.03327	0.05271	0.23415	0.08380	0.08560	0.59645	0.33852	1.18239	
< 2800	0.00000	47.01667	8.02494	0.03623	0.41991	0.20251	0.25536	0.03327	0.05271	0.23415	0.08380	0.08560	0.59645	0.33852	0.17406	
< 2810	0.00000	46.08854	3.56274	0.16564	0.16231	0.00906	0.30497	0.13630	0.22172	0.47757	0.09054	0.21164	0.22026	0.19237	1.99463	
< 2820	0.00000	47.30653	6.57565	0.00329	0.24806	0.17663	0.12238	0.23434	0.21530	0.15505	0.37269	0.10636	0.36591	0.33852	0.17406	
< 2830	0.00000	47.30138	6.57565	0.00329	0.24806	0.17663	0.12238	0.23434	0.21530	0.15505	0.37269	0.10636	0.36591	0.33852	0.17921	
< 2840	0.00000	48.28165	0.96574	0.23772	0.09546	0.16217	0.13170	0.20049	0.17245	0.67349	0.07681	0.03799	0.21171	0.67598	0.32093	
< 2850	0.00000	47.30138	6.57565	0.00329	0.24806	0.17663	0.12238	0.23434	0.21530	0.15505	0.37269	0.10636	0.36591	0.33852	0.17921	
< 2860	0.00000	48.28165	0.96574	0.23772	0.09546	0.16217	0.13170	0.20049	0.17245	0.67349	0.07681	0.03799	0.21171	0.89028	0.32093	
< 2870	0.00000	46.08854	3.56274	0.12722	0.01239	0.14850	0.11521	0.39500	0.20169	0.32311	0.29343	0.04856	0.33491	0.33851	1.99463	
< 2880	0.00000	42.55908	25.21931	0.05101	0.06315	0.28016	0.27853	0.21073	0.11641	0.22587	0.18563	0.39215	0.19635	0.57670	1.19278	
< 2890	0.00000	48.28165	0.96574	0.00784	0.42982	0.23001	0.13927	0.00176	0.19129	0.34405	0.64602	0.00832	0.00161	0.89028	0.32093	
< 2900	0.00000	48.28165	0.96574	0.00784	0.42982	0.23001	0.13927	0.00176	0.19129	0.06323	0.29588	0.10917	0.53171	0.89028	0.32093	
< 2910	0.00000	46.62363	6.57565	0.17907	0.02224	0.45687	0.22605	0.10457	0.01120	0.14354	0.38045	0.40998	0.06603	0.65551	0.85697	
< 2920	0.00000	43.59523	8.75023	0.02762	0.05439	0.21239	0.16694	0.35021	0.18844	0.09767	0.32482	0.45721	0.12030	0.93333	3.45045	
< 2930	0.00000	46.62363	6.57565	0.17907	0.02224	0.45687	0.22605	0.10457	0.01120	0.14354	0.38045	0.40998	0.06603	0.15176	0.85697	
< 2940	0.00000	46.62363	6.57565	0.17907	0.02224	0.45687	0.22605	0.10457	0.01120	0.35204	0.08619	0.27535	0.28643	0.15176	0.85697	
< 2950	0.00000	46.62363	6.57565	0.22423	0.08229	0.47501	0.10629	0.08966	0.02253	0.35204	0.08619	0.27535	0.28643	0.15176	0.85697	
< 2960	0.00000	47.46153	0.96574	0.25474	0.21611	0.30429	0.00790	0.00740	0.20956	0.10189	0.06340	0.34356	0.49114	0.88409	1.14104	
< 2970	0.00000	47.46153	0.96574	0.15322	0.02880	0.26303	0.10253	0.42637	0.02605	0.10189	0.06340	0.34356	0.49114	0.58646	1.14104	
< 2980	0.00000	46.13563	9.01563	0.18287	0.04478	0.04661	0.18276	0.54288	0.00010	0.32494	0.14826	0.34256	0.18424	0.31410	0.85697	
< 2990	0.00000	47.46153	0.96574	0.02750	0.14310	0.06572	0.60879	0.02532	0.12957	0.16749	0.05896	0.52187	0.25168	0.61593	1.14104	
< 3000	0.00000	47.46153	0.96574	0.38966	0.00667	0.44729	0.01027	0.03124	0.11487	0.16749	0.05896	0.52187	0.25168	0.60139	1.14104	
< 3010	0.00000	47.46153	0.96574	0.38966	0.00667	0.44729	0.01027	0.03124	0.11487	0.16749	0.05896	0.52187	0.25168	0.60139	1.14104	
< 3020	0.00000	47.52595	0.64366	0.38966	0.00667	0.44729	0.01027	0.03124	0.11487	0.16749	0.05896	0.52187	0.25168	0.60139	1.14104	
< 3030	0.00000	44.09399	17.80346	0.38966	0.00667	0.44729	0.01027	0.03124	0.11487	0.08682	0.63247	0.12011	0.16059	0.60139	1.14104	
< 3040	0.00000	45.13241	9.01563	0.04787	0.33177	0.29275	0.17858	0.09515	0.05387	0.32494	0.14826	0.34256	0.18424	0.64237	1.86018	
< 3050	0.00000	44.88453	17.93842	0.05495	0.11497	0.26864	0.19090	0.09812	0.27242	0.25647	0.39934	0.23687	0.10732	0.55706	0.32351	
< 3060	0.00000	44.88453	17.93842	0.30931	0.04381	0.23766	0.03926	0.15535	0.21460	0.25647	0.39934	0.23687	0.10732	0.63554	0.32351	
< 3070	0.00000	46.38903	2.73255	0.37346	0.10877	0.00752	0.26229	0.11829	0.12968	0.12534	0.16986	0.33986	0.36494	0.66574	1.86018	
< 3080	0.00000	44.67985	17.93842	0.18656	0.08402	0.22847	0.07802	0.24213	0.18079	0.34555	0.44732	0.05350	0.15363	0.33540	0.52819	
< 3090	0.00000	44.67985	17.93842	0.18656	0.08402	0.22847	0.07802	0.24213	0.18079	0.20383	0.19599	0.40134	0.19884	0.33540	0.52819	
< 3100	0.00000	43.84369	17.93842	0.18656	0.08402	0.22847	0.07802	0.24213	0.18079	0.20383	0.19599	0.40134	0.19884	0.33540	1.36435	
< 3110	0.00000	46.38903	2.73255	0.12111	0.19836	0.14577	0.07586	0.24967	0.20923	0.12009	0.64007	0.04681	0.19302	0.48425	1.86018	
< 3120	0.00000	46.38903	2.73255	0.11725	0.26337	0.15546	0.36940	0.00638	0.08815	0.12009	0.64007	0.04681	0.19302	0.85812	1.86018	
< 3130	0.00000	46.38903	2.73255	0.20214	0.25427	0.04708	0.26913	0.03007	0.19731	0.22407	0.02405	0.02901	0.72287	0.85812	1.86018	
< 3140	0.00000	43.84369	17.93842	0.37445	0.24819	0.04128	0.18022	0.07689	0.07897	0.04259	0.00397	0.38825	0.56519	0.35565	1.36435	
< 3150	0.00000	43.84369	17.93842	0.02321	0.22125	0.20902	0.20844	0.07022	0.26785	0.04259	0.00397	0.38825	0.56519	0.78787	1.36435	
< 3160	0.00000	46.33739	2.99076	0.25886	0.13993	0.01011	0.06398	0.32363	0.20349	0.22407	0.02405	0.02901	0.72287	0.85812	1.86018	
< 3170	0.00000	43.84369	17.93842	0.02321	0.22125	0.20902	0.20844	0.07022	0.26785	0.04259	0.00397	0.38825	0.56519	0.97784	1.36435	
< 3180	0.00000	46.33739	2.99076	0.05020	0.26414	0.26507	0.32776	0.00883	0.08400	0.36904	0.20446	0.15951	0.26699	0.88168	1.86018	
< 3190	0.00000	48.57120	0.84134	0.01156	0.02243	0.30102	0.42061	0.06296	0.18141	0.02825	0.64381	0.02122	0.30672	0.79551	0.05626	
< 3200	0.00000	48.57120	0.84134	0.09439	0.01069	0.35416	0.16197	0.09740	0.28140	0.02825	0.64381	0.02122	0.30672	0.90667	0.05626	
< 3210	0.00000	48.57120	0.84134	0.09439	0.01069	0.35416	0.16197	0.09740	0.28140	0.02825	0.64381	0.02122	0.30672	0.90667	0.05626	
< 3220	0.00000	46.22749	3.54026	0.07413	0.08666	0.13049	0.45879	0.11117	0.13876	0.36904	0.20446	0.15951	0.26699	0.03930	1.86018	
< 3230	0.00000	46.22749	3.54026	0.07413	0.08666	0.13049	0.45879	0.11117	0.13876	0.12705	0.31598	0.22352	0.33345	0.03930	1.86018	
< 3240	0.00000	43.46551	24.86230	0.22730	0.21170	0.28885	0.01333	0.03695	0.22185	0.09876	0.42334	0.16340	0.31451	0.90779	0.35775	
< 3250	0.00000	45.90645	5.14543	0.20160	0.12900	0.22217	0.10761	0.17522	0.16440	0.12705	0.31598	0.22352	0.33345	0.03930	1.86018	
< 3260	0.00000	45.90645	5.14543	0.17685	0.01782	0.42438	0.04756	0.10295	0.23045	0.43259	0.07883	0.42319	0.06538	0.42226	1.86018	
< 3270	0.00000	45.80139	5.67075	0.17685	0.01782	0.42438	0.04756	0.10295	0.23045	0.43259	0.07883	0.42319	0.06538	0.42226	1.86018	
< 3280	0.00000	43.84455	15.45492	0.13488	0.29961	0.02315	0.05508	0.08307	0.40420	0.43259	0.07883	0.42319	0.06538	0.42133	1.86018	
< 3290	0.00000	45.52781	8.22562	0.02172	0.01308	0.04810	0.24039	0.38086	0.29585	0.30295	0.00728	0.66982	0.01994	0.20787	1.62279	
< 3300	0.00000	45.56030	9.87231	0.20066	0.16911	0.01806	0.01006	0.33941	0.26269	0.29441	0.25807	0.22308	0.22444	0.68501	1.26095	
< 3310	0.00000	45.52781	8.22562	0.02197	0.18658	0.39433	0.03572	0.08431	0.27709	0.25850	0.30036	0.25278	0.18835	0.45237	1.62279	
< 3320	0.00000	45.85216	14.11361	0.13488	0.29961	0.02315	0.05508	0.08307	0.40420	0.31097	0.35374	0.05308	0.28221	0.31232	0.12084	
< 3330	0.00000	45.52781	8.22562	0.02197	0.18658	0.39433	0.03572	0.08431	0.27709	0.71029	0.20874	0.07450	0.00647	0.07091	1.62279	
< 3340	0.00000	47.10547	7.84703	0.02234	0.01092	0.51668	0.11413	0.26948	0.06645	0.17983	0.03646	0.44656	0.33715	0.27541	0.12084	
< 3350	0.00000	45.52781	8.22562	0.02197	0.18658	0.39433	0.03572	0.08431	0.27709	0.71029	0.20874	0.07450	0.00647	0.07091	1.62279	
< 3360	0.00000	47.14484	7.84703	0.02234	0.01092	0.51668	0.11413	0.26948	0.06645	0.17983	0.03646	0.44656	0.33715	0.10094	0.08148	
< 3370	0.00000	47.14484	7.84703	0.02234	0.01092	0.51668	0.11413	0.26948	0.06645	0.05153	0.45591	0.28657	0.20599	0.10094	0.08148	
< 3380	0.00000	47.14484	7.84703	0.21279	0.25157	0.12967	0.17369	0.11318	0.11910	0.05153	0.45591	0.28657	0.20599	0.12762	0.08148	
< 3390	0.00000	46.99194	7.84703	0.21279	0.25157	0.12967	0.17369	0.11318	0.11910	0.05153	0.45591	0.28657	0.20599	0.31357	0.23437	
< 3400	0.00000	46.99194	7.84703	0.00925	0.39654	0.10241	0.09852	0.03806	0.35523	0.05153	0.45591	0.28657	0.20599	0.31357	0.23437	
< 3410	0.00000	42.71783	24.86230	0.13563	0.19023	0.09708	0.38120	0.07951	0.11635	0.34663	0.07034	0.14851	0.43452	0.55788	1.10543	
< 3420	0.00000	45.52781	8.22562	0.00381	0.18362	0.01907	0.16306	0.44702	0.18341	0.35258	0.09468	0.14958	0.40316	0.06724	1.62279	
< 3430	0.00000	42.71783	24.86230	0.08158	0.30791	0.07016	0.07281	0.30089	0.16666	0.34663	0.07034	0.14851	0.43452	0.85031	1.10543	
< 3440	0.00000	46.60200	7.84703	0.49924	0.24818	0.05300	0.03595	0.12095	0.04268	0.05153	0.45591	0.28657	0.20599	0.15398	0.62431	
< 3450	0.00000	46.92625	1.23342	0.02519	0.21511	0.30139	0.28082	0.16553	0.01196	0.21702	0.28812	0.45118	0.04368	0.27458	1.62279	
